path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/home/rtatang/machineolfaction/Code/data_augmentation_boosting.py	syn61941607	data_augmentation_boosting.py	syn61941608	True	text/x-python				
/home/rtatang/machineolfaction/Code/data_augmentation_iterative_cos.py	syn61941607	data_augmentation_iterative_cos.py	syn61941609	True	text/x-python				
/home/rtatang/machineolfaction/Code/data_augmentation_random_cos.py	syn61941607	data_augmentation_random_cos.py	syn61941610	True	text/x-python				
/home/rtatang/machineolfaction/Code/mpnn_pom_embedding_weighted.ipynb	syn61941607	mpnn_pom_embedding_weighted.ipynb	syn61941611	True	application/octet-stream				
/home/rtatang/machineolfaction/Code/pred_percept_single_elastic.py	syn61941607	pred_percept_single_elastic.py	syn61941612	True	text/x-python				
/home/rtatang/machineolfaction/Code/process_dragon.py	syn61941607	process_dragon.py	syn61941613	True	text/x-python				
/home/rtatang/machineolfaction/Code/train_percept_single_elastic.py	syn61941607	train_percept_single_elastic.py	syn61941614	True	text/x-python				
/home/rtatang/machineolfaction/Data/Cleaned_Mixure_Definitions_Training_Set.csv	syn61941617	Cleaned_Mixure_Definitions_Training_Set.csv	syn61941619	True	text/csv				
/home/rtatang/machineolfaction/Data/Cleaned_pred_percept_single_162.csv	syn61941617	Cleaned_pred_percept_single_162.csv	syn61941620	True	text/csv				
/home/rtatang/machineolfaction/Data/Dragon_Descriptors.csv	syn61941617	Dragon_Descriptors.csv	syn61941649	True	text/csv				
/home/rtatang/machineolfaction/Data/Mordred_Descriptors.csv	syn61941617	Mordred_Descriptors.csv	syn61941651	True	text/csv				
/home/rtatang/machineolfaction/Data/New_Iterative_Definitions_0.99.csv	syn61941617	New_Iterative_Definitions_0.99.csv	syn61941652	True	text/csv				
/home/rtatang/machineolfaction/Data/New_Iterative_Definitions_0.997.csv	syn61941617	New_Iterative_Definitions_0.997.csv	syn61941653	True	text/csv				
/home/rtatang/machineolfaction/Data/New_Iterative_Training_Data_0.99.csv	syn61941617	New_Iterative_Training_Data_0.99.csv	syn61941654	True	text/csv				
/home/rtatang/machineolfaction/Data/New_Iterative_Training_Data_0.997.csv	syn61941617	New_Iterative_Training_Data_0.997.csv	syn61941658	True	text/csv				
/home/rtatang/machineolfaction/Data/New_Random_Definitions_0.92.csv	syn61941617	New_Random_Definitions_0.92.csv	syn61941662	True	text/csv				
/home/rtatang/machineolfaction/Data/New_Random_Definitions_0.97.csv	syn61941617	New_Random_Definitions_0.97.csv	syn61941663	True	text/csv				
/home/rtatang/machineolfaction/Data/New_Random_Training_Data_0.92.csv	syn61941617	New_Random_Training_Data_0.92.csv	syn61941664	True	text/csv				
/home/rtatang/machineolfaction/Data/New_Random_Training_Data_0.97.csv	syn61941617	New_Random_Training_Data_0.97.csv	syn61941665	True	text/csv				
/home/rtatang/machineolfaction/Data/dragon_all.csv	syn61941617	dragon_all.csv	syn61941640	True	text/csv				
/home/rtatang/machineolfaction/Data/ensemble_embeddings_161.csv	syn61941617	ensemble_embeddings_161.csv	syn61941650	True	text/csv				
/home/rtatang/machineolfaction/Final Submission/final_submission_catboost_weighted.csv	syn61941406	final_submission_catboost_weighted.csv	syn61941408	True	text/csv				
/home/rtatang/machineolfaction/Submission/Direct_approach.csv	syn61930134	Direct_approach.csv	syn61657112	True	text/csv				
/home/rtatang/machineolfaction/Submission/Leaderboard_set_Submission.csv	syn61930134	Leaderboard_set_Submission.csv	syn60529752	True	text/csv				
/home/rtatang/machineolfaction/Submission/Leaderboard_set_Submission_form.csv	syn61930134	Leaderboard_set_Submission_form.csv	syn60529753	True	text/csv				
/home/rtatang/machineolfaction/Submission/Leaderboard_set_Submission_form_with_predictions_gnn.csv	syn61930134	Leaderboard_set_Submission_form_with_predictions_gnn.csv	syn60580453	True	text/csv				
/home/rtatang/machineolfaction/Submission/Leaderboard_set_Submission_form_with_predictions_gnn_166.csv	syn61930134	Leaderboard_set_Submission_form_with_predictions_gnn_166.csv	syn60690670	True	text/csv				
/home/rtatang/machineolfaction/Submission/Leaderboard_set_Submission_form_with_predictions_svm_rbf.csv	syn61930134	Leaderboard_set_Submission_form_with_predictions_svm_rbf.csv	syn60868661	True	text/csv				
/home/rtatang/machineolfaction/Submission/Leaderboard_set_Submission_form_with_predictions_svm_rbf_tau_5.csv	syn61930134	Leaderboard_set_Submission_form_with_predictions_svm_rbf_tau_5.csv	syn60941077	True	text/csv				
/home/rtatang/machineolfaction/Submission/attn_dl_model_output_DA_Iter_0.99_nhead_8_d_model_256_lr_0.005.csv	syn61930134	attn_dl_model_output_DA_Iter_0.99_nhead_8_d_model_256_lr_0.005.csv	syn61659569	True	text/csv				
/home/rtatang/machineolfaction/Submission/catboost_predictions_da_Iterative_tau_30_n_estimators_400_feature_construction_square_difference_threshold_0.99 (1).csv	syn61930134	catboost_predictions_da_Iterative_tau_30_n_estimators_400_feature_construction_square_difference_threshold_0.99 (1).csv	syn61846247	True	text/csv				
/home/rtatang/machineolfaction/Submission/catboost_predictions_da_no_Random_tau_30_n_estimators_400_feature_construction_absolute_difference_threshold_0.97.csv	syn61930134	catboost_predictions_da_no_Random_tau_30_n_estimators_400_feature_construction_absolute_difference_threshold_0.97.csv	syn61929992	True	text/csv				
/home/rtatang/machineolfaction/Submission/catboost_predictions_da_no_Random_tau_36_n_estimators_510_feature_construction_square_difference_threshold_0.92.csv	syn61930134	catboost_predictions_da_no_Random_tau_36_n_estimators_510_feature_construction_square_difference_threshold_0.92.csv	syn61932629	True	text/csv				
/home/rtatang/machineolfaction/Submission/catboost_predictions_da_tau_2_n_estimators_180.csv	syn61930134	catboost_predictions_da_tau_2_n_estimators_180.csv	syn61484206	True	text/csv				
/home/rtatang/machineolfaction/Submission/catboost_predictions_da_tau_5_n_estimators_140.csv	syn61930134	catboost_predictions_da_tau_5_n_estimators_140.csv	syn61490306	True	text/csv				
/home/rtatang/machineolfaction/Submission/dataset_mixtures.csv	syn61930134	dataset_mixtures.csv	syn61517029	True	text/csv				
